,Cooks,Boxcox,PCA,Model,Player,Max_Team_Name,Pos,Current_Year,cutoff_val,y,y_hat,Rank_pred,Rank,Diff,rank_metric,points_metric
44,True,True,True,rf,Geoff Swaim,Titans,TE,2021,0,63.0,23.540419012190252,45.0,29.0,-16.0,10.831879880461528,26.713840087081163
46,True,True,True,rf,Durham Smythe,Dolphins,TE,2021,0,63.0,21.877765460723015,47.0,30.0,-17.0,11.398978577955297,27.573615917110107
17,True,True,True,rf,Hayden Hurst,Falcons,TE,2021,0,60.0,62.763702837840505,18.0,31.0,13.0,8.63701304670714,1.8361644205884609
25,True,True,True,rf,Adam Trautman,Saints,TE,2021,0,59.0,49.55413045508718,26.0,32.0,6.0,3.9512314259574692,6.22046943189235
40,True,True,True,rf,Ryan Griffin,Jets,TE,2021,0,58.0,27.58361633307176,41.0,33.0,-8.0,5.223708867929046,19.860791636408155
13,True,True,True,rf,Harrison Bryant,Browns,TE,2021,0,57.0,73.3690775046426,14.0,35.0,21.0,13.493520693853922,10.517927907056842
21,True,True,True,rf,Jonnu Smith,Patriots,TE,2021,0,57.0,55.856866635505504,22.0,34.0,12.0,7.771678226168749,0.7403387232040747
49,True,True,True,rf,Josiah Deguara,Packers,TE,2021,0,56.0,7.110147327987966,50.0,36.0,-14.0,8.927422910677725,31.17574220312706
6,True,True,True,rf,Logan Thomas,Football Team,TE,2021,0,53.0,104.30751424178285,7.0,37.0,30.0,18.989942713829024,32.477558541347435
19,True,True,True,rf,Donald Parham,Chargers,TE,2021,0,53.0,61.00464071388223,20.0,38.0,18.0,11.313179817153843,5.030996653770022
23,True,True,True,rf,Kyle Rudolph,Giants,TE,2021,0,52.0,51.20525257564072,24.0,39.0,15.0,9.362945258726771,0.49607844191933526
12,True,True,True,rf,Jimmy Graham,Bears,TE,2021,0,47.0,77.97786059806226,13.0,40.0,27.0,16.741238999574122,19.207695109912983
33,True,True,True,rf,James O'Shaughnessy,Jaguars,TE,2021,0,47.0,36.25832030403515,34.0,41.0,7.0,4.312338247370568,6.617393741987581
14,True,True,True,rf,Robert Tonyan,Packers,TE,2021,0,46.0,73.16643164721214,15.0,42.0,27.0,16.529244815088806,16.63113331293132
42,True,True,True,rf,MyCole Pruitt,Titans,TE,2021,0,45.0,26.823569907259113,43.0,43.0,0.0,0.0,11.059904768054118
38,True,True,True,rf,Will Dissly,Seahawks,TE,2021,0,42.0,29.594276948085316,39.0,44.0,5.0,3.024414561550708,7.5040098889552125
41,True,True,True,rf,Marcedes Lewis,Packers,TE,2021,0,41.0,27.02000689056757,42.0,45.0,3.0,1.8042314658449397,8.407714486777811
45,True,True,True,rf,Maxx Williams,Cardinals,TE,2021,0,39.0,23.13007418819809,46.0,47.0,1.0,0.5947986391060673,9.439410275574026
32,True,True,True,rf,Jordan Akins,Texans,TE,2021,0,39.0,36.45011980567517,33.0,46.0,13.0,7.774664585749248,1.524958711132358
39,True,True,True,rf,Pharaoh Brown,Texans,TE,2021,0,35.0,28.203204152323238,40.0,49.0,9.0,5.297327190610011,4.000539050324814
48,True,True,True,rf,Tyler Kroft,Jets,TE,2021,0,35.0,16.263128995505713,49.0,48.0,-1.0,0.5916473312274692,11.085619725362394
34,True,True,True,rf,Stephen Anderson,Chargers,TE,2021,0,34.0,35.892007668210184,35.0,50.0,15.0,8.784412031766294,1.1080116616546418
